Date,Open,High,Low,Close,Volume
5/22/2015 16:00:00,2130.36,2132.15,2126.06,2126.06,0
5/26/2015 16:00:00,2125.34,2125.34,2099.18,2104.2,0
5/27/2015 16:00:00,2105.13,2126.22,2105.13,2123.48,0
5/28/2015 16:00:00,2122.27,2122.27,2112.86,2120.79,0
5/29/2015 16:00:00,2120.66,2120.66,2104.89,2107.39,0
6/1/2015 16:00:00,2108.64,2119.15,2102.54,2111.73,0
6/2/2015 16:00:00,2110.41,2117.59,2099.14,2109.6,0
6/3/2015 16:00:00,2110.64,2121.92,2109.61,2114.07,0
6/4/2015 16:00:00,2112.35,2112.89,2093.23,2095.84,0
6/5/2015 16:00:00,2095.09,2100.99,2085.67,2092.83,0
6/8/2015 16:00:00,2092.34,2093.01,2079.11,2079.28,0
6/9/2015 16:00:00,2079.07,2085.62,2072.14,2080.15,0
6/10/2015 16:00:00,2081.12,2108.5,2081.12,2105.2,0
6/11/2015 16:00:00,2106.24,2115.02,2106.24,2108.86,0
6/12/2015 16:00:00,2107.43,2107.43,2091.33,2094.11,0
6/15/2015 16:00:00,2091.34,2091.34,2072.49,2084.43,0
6/16/2015 16:00:00,2084.26,2097.4,2082.1,2096.29,0
6/17/2015 16:00:00,2097.4,2106.79,2088.86,2100.44,0
6/18/2015 16:00:00,2101.58,2126.65,2101.58,2121.24,0
6/19/2015 16:00:00,2121.06,2121.64,2109.45,2109.99,0
6/22/2015 16:00:00,2112.5,2129.87,2112.5,2122.85,0
6/23/2015 16:00:00,2123.16,2128.03,2119.89,2124.2,0
6/24/2015 16:00:00,2123.65,2125.1,2108.58,2108.58,0
6/25/2015 16:00:00,2109.96,2116.04,2101.78,2102.31,0
6/26/2015 16:00:00,2102.62,2108.92,2095.38,2101.49,0
6/29/2015 16:00:00,2098.63,2098.63,2056.64,2057.64,0
6/30/2015 16:00:00,2061.19,2074.28,2056.32,2063.11,0
7/1/2015 16:00:00,2067,2082.78,2067,2077.42,0
7/2/2015 16:00:00,2078.03,2085.06,2071.02,2076.78,0
7/6/2015 16:00:00,2073.95,2078.61,2058.4,2068.76,0
7/7/2015 16:00:00,2069.52,2083.74,2044.02,2081.34,0
7/8/2015 16:00:00,2077.66,2077.66,2044.66,2046.68,0
7/9/2015 16:00:00,2049.73,2074.28,2049.73,2051.31,0
7/10/2015 16:00:00,2052.74,2081.31,2052.74,2076.62,0
7/13/2015 16:00:00,2080.03,2100.67,2080.03,2099.6,0
7/14/2015 16:00:00,2099.72,2111.98,2098.18,2108.95,0
7/15/2015 16:00:00,2109.01,2114.14,2102.49,2107.4,0
7/16/2015 16:00:00,2110.55,2124.42,2110.55,2124.29,0
7/17/2015 16:00:00,2126.8,2128.91,2119.88,2126.64,0
7/20/2015 16:00:00,2126.85,2132.82,2123.65,2128.28,0
7/21/2015 16:00:00,2127.55,2128.49,2115.4,2119.21,0
7/22/2015 16:00:00,2118.21,2118.51,2110,2114.15,0
7/23/2015 16:00:00,2114.16,2116.87,2098.63,2102.15,0
7/24/2015 16:00:00,2102.24,2106.01,2077.09,2079.65,0
7/27/2015 16:00:00,2078.19,2078.19,2063.52,2067.64,0
7/28/2015 16:00:00,2070.75,2095.6,2069.09,2093.25,0
7/29/2015 16:00:00,2094.7,2110.6,2094.08,2108.57,0
7/30/2015 16:00:00,2106.78,2110.48,2094.97,2108.63,0
7/31/2015 16:00:00,2111.6,2114.24,2102.07,2103.84,0
8/3/2015 16:00:00,2104.49,2105.7,2087.31,2098.04,0
8/4/2015 16:00:00,2097.68,2102.51,2088.6,2093.32,0
8/5/2015 16:00:00,2095.27,2112.66,2095.27,2099.84,0
8/6/2015 16:00:00,2100.75,2103.32,2075.53,2083.56,0
8/7/2015 16:00:00,2082.61,2082.61,2067.91,2077.57,0
8/10/2015 16:00:00,2080.98,2105.35,2080.98,2104.18,0
8/11/2015 16:00:00,2102.66,2102.66,2076.49,2084.07,0
8/12/2015 16:00:00,2081.1,2089.06,2052.09,2086.05,0
8/13/2015 16:00:00,2086.19,2092.93,2078.26,2083.39,0
8/14/2015 16:00:00,2083.15,2092.45,2080.61,2091.54,0
8/17/2015 16:00:00,2089.7,2102.87,2079.3,2102.44,0
8/18/2015 16:00:00,2101.99,2103.47,2094.14,2096.92,0
8/19/2015 16:00:00,2095.69,2096.17,2070.53,2079.61,0
8/20/2015 16:00:00,2076.61,2076.61,2035.73,2035.73,0
8/21/2015 16:00:00,2034.08,2034.08,1970.89,1970.89,0
8/24/2015 16:00:00,1965.15,1965.15,1867.01,1893.21,0
8/25/2015 16:00:00,1898.08,1948.04,1867.08,1867.61,0
8/26/2015 16:00:00,1872.75,1943.09,1872.75,1940.51,0
8/27/2015 16:00:00,1942.77,1989.6,1942.77,1987.66,0
8/28/2015 16:00:00,1986.06,1993.48,1975.19,1988.87,0
8/31/2015 16:00:00,1986.73,1986.73,1965.98,1972.18,0
9/1/2015 16:00:00,1970.09,1970.09,1903.07,1913.85,0
9/2/2015 16:00:00,1916.52,1948.91,1916.52,1948.86,0
9/3/2015 16:00:00,1950.79,1975.01,1944.72,1951.13,0
9/4/2015 16:00:00,1947.76,1947.76,1911.21,1921.22,0
9/8/2015 16:00:00,1927.3,1970.42,1927.3,1969.41,0
9/9/2015 16:00:00,1971.45,1988.63,1937.88,1942.04,0
9/10/2015 16:00:00,1941.59,1965.29,1937.19,1952.29,0
9/11/2015 16:00:00,1951.45,1961.05,1939.19,1961.05,0
9/14/2015 16:00:00,1963.06,1963.06,1948.27,1953.03,0
9/15/2015 16:00:00,1955.1,1983.19,1954.3,1978.09,0
9/16/2015 16:00:00,1978.02,1997.26,1977.93,1995.31,0
9/17/2015 16:00:00,1995.33,2020.86,1986.73,1990.2,0
9/18/2015 16:00:00,1989.66,1989.66,1953.45,1958.03,0
9/21/2015 16:00:00,1960.84,1979.64,1955.8,1966.97,0
9/22/2015 16:00:00,1961.39,1961.39,1929.22,1942.74,0
9/23/2015 16:00:00,1943.24,1949.52,1932.57,1938.76,0
9/24/2015 16:00:00,1934.81,1937.17,1908.92,1932.24,0
9/25/2015 16:00:00,1935.93,1952.89,1921.5,1931.34,0
9/28/2015 16:00:00,1929.18,1929.18,1879.21,1881.77,0
9/29/2015 16:00:00,1881.9,1899.48,1871.91,1884.09,0
9/30/2015 16:00:00,1887.14,1920.53,1887.14,1920.03,0
10/1/2015 16:00:00,1919.65,1927.21,1900.7,1923.82,0
10/2/2015 16:00:00,1921.77,1951.36,1893.7,1951.36,0
10/5/2015 16:00:00,1954.33,1989.17,1954.33,1987.05,0
10/6/2015 16:00:00,1986.63,1991.62,1971.99,1979.92,0
10/7/2015 16:00:00,1982.34,1999.31,1976.44,1995.83,0
10/8/2015 16:00:00,1994.01,2016.5,1987.53,2013.43,0
10/9/2015 16:00:00,2013.73,2020.13,2007.61,2014.89,0
10/12/2015 16:00:00,2015.65,2018.66,2010.55,2017.46,0
10/13/2015 16:00:00,2015,2022.34,2001.78,2003.69,0
10/14/2015 16:00:00,2003.66,2009.56,1990.73,1994.24,0
10/15/2015 16:00:00,1996.47,2024.15,1996.47,2023.86,0
10/16/2015 16:00:00,2024.37,2033.54,2020.46,2033.11,0
10/19/2015 16:00:00,2031.73,2034.45,2022.31,2033.66,0
10/20/2015 16:00:00,2033.13,2039.12,2026.61,2030.77,0
10/21/2015 16:00:00,2033.47,2037.97,2017.22,2018.94,0
10/22/2015 16:00:00,2021.88,2055.2,2021.88,2052.51,0
10/23/2015 16:00:00,2058.19,2079.74,2058.19,2075.15,0
10/26/2015 16:00:00,2075.08,2075.14,2066.53,2071.18,0
10/27/2015 16:00:00,2068.75,2070.37,2058.84,2065.89,0
10/28/2015 16:00:00,2066.48,2090.35,2063.11,2090.35,0
10/29/2015 16:00:00,2088.35,2092.52,2082.63,2089.41,0
10/30/2015 16:00:00,2090,2094.32,2079.34,2079.36,0
11/2/2015 16:00:00,2080.76,2106.2,2080.76,2104.05,0
11/3/2015 16:00:00,2102.63,2116.48,2097.51,2109.79,0
11/4/2015 16:00:00,2110.6,2114.59,2096.98,2102.31,0
11/5/2015 16:00:00,2101.68,2108.78,2090.41,2099.93,0
11/6/2015 16:00:00,2098.6,2101.91,2083.74,2099.2,0
11/9/2015 16:00:00,2096.56,2096.56,2068.24,2078.58,0
11/10/2015 16:00:00,2077.19,2083.67,2069.91,2081.72,0
11/11/2015 16:00:00,2083.41,2086.94,2074.85,2075,0
11/12/2015 16:00:00,2072.29,2072.29,2045.66,2045.97,0
11/13/2015 16:00:00,2044.64,2044.64,2022.02,2023.04,0
11/16/2015 16:00:00,2022.08,2053.22,2019.39,2053.19,0
11/17/2015 16:00:00,2053.67,2066.69,2045.9,2050.44,0
11/18/2015 16:00:00,2051.99,2085.31,2051.99,2083.58,0
11/19/2015 16:00:00,2083.7,2086.74,2078.76,2081.24,0
11/20/2015 16:00:00,2082.82,2097.06,2082.82,2089.17,0
11/23/2015 16:00:00,2089.41,2095.61,2081.39,2086.59,0
11/24/2015 16:00:00,2084.42,2094.12,2070.29,2089.14,0
11/25/2015 16:00:00,2089.3,2093,2086.3,2088.87,0
11/27/2015 16:00:00,2088.82,2093.29,2084.13,2090.11,0
11/30/2015 16:00:00,2090.95,2093.81,2080.41,2080.41,0
12/1/2015 16:00:00,2082.93,2103.37,2082.93,2102.63,0
12/2/2015 16:00:00,2101.71,2104.27,2077.11,2079.51,0
12/3/2015 16:00:00,2080.71,2085,2042.35,2049.62,0
12/4/2015 16:00:00,2051.24,2093.84,2051.24,2091.69,0
12/7/2015 16:00:00,2090.42,2090.42,2066.78,2077.07,0
12/8/2015 16:00:00,2073.39,2073.85,2052.32,2063.59,0
12/9/2015 16:00:00,2061.17,2080.33,2036.53,2047.62,0
12/10/2015 16:00:00,2047.93,2067.65,2045.67,2052.23,0
12/11/2015 16:00:00,2047.27,2047.27,2008.8,2012.37,0
12/14/2015 16:00:00,2013.37,2022.92,1993.26,2021.94,0
12/15/2015 16:00:00,2025.55,2053.87,2025.55,2043.41,0
12/16/2015 16:00:00,2046.5,2076.72,2042.43,2073.07,0
12/17/2015 16:00:00,2073.76,2076.37,2041.66,2041.89,0
12/18/2015 16:00:00,2040.81,2040.81,2005.33,2005.55,0
12/21/2015 16:00:00,2010.27,2022.9,2005.93,2021.15,0
12/22/2015 16:00:00,2023.15,2042.74,2020.49,2038.97,0
12/23/2015 16:00:00,2042.2,2064.73,2042.2,2064.29,0
12/24/2015 16:00:00,2063.52,2067.36,2058.73,2060.99,0
12/28/2015 16:00:00,2057.77,2057.77,2044.2,2056.5,0
12/29/2015 16:00:00,2060.54,2081.56,2060.54,2078.36,0
12/30/2015 16:00:00,2077.34,2077.34,2061.97,2063.36,0
12/31/2015 16:00:00,2060.59,2062.54,2043.62,2043.94,0
1/4/2016 16:00:00,2038.2,2038.2,1989.68,2012.66,0
1/5/2016 16:00:00,2013.78,2021.94,2004.17,2016.71,0
1/6/2016 16:00:00,2011.71,2011.71,1979.05,1990.26,0
1/7/2016 16:00:00,1985.32,1985.32,1938.83,1943.09,0
1/8/2016 16:00:00,1945.97,1960.4,1918.46,1922.03,0
1/11/2016 16:00:00,1926.12,1935.65,1901.1,1923.67,0
1/12/2016 16:00:00,1927.83,1947.38,1914.35,1938.68,0
1/13/2016 16:00:00,1940.34,1950.33,1886.41,1890.28,0
1/14/2016 16:00:00,1891.68,1934.47,1878.93,1921.84,0
1/15/2016 16:00:00,1916.68,1916.68,1857.83,1880.33,0
1/19/2016 16:00:00,1888.66,1901.44,1864.6,1881.33,0
1/20/2016 16:00:00,1876.18,1876.18,1812.29,1859.33,0
1/21/2016 16:00:00,1861.46,1889.85,1848.98,1868.99,0
1/22/2016 16:00:00,1877.4,1908.85,1877.4,1906.9,0
1/25/2016 16:00:00,1906.28,1906.28,1875.97,1877.08,0
1/26/2016 16:00:00,1878.79,1906.73,1878.79,1903.63,0
1/27/2016 16:00:00,1902.52,1916.99,1872.7,1882.95,0
1/28/2016 16:00:00,1885.22,1902.96,1873.65,1893.36,0
1/29/2016 16:00:00,1894,1940.24,1894,1940.24,0
2/1/2016 16:00:00,1936.94,1947.2,1920.3,1939.38,0
2/2/2016 16:00:00,1935.26,1935.26,1897.29,1903.03,0
2/3/2016 16:00:00,1907.07,1918.01,1872.23,1912.53,0
2/4/2016 16:00:00,1911.67,1927.35,1900.52,1915.45,0
2/5/2016 16:00:00,1913.07,1913.07,1872.65,1880.05,0
2/8/2016 16:00:00,1873.25,1873.25,1828.46,1853.44,0
2/9/2016 16:00:00,1848.46,1868.25,1834.94,1852.21,0
2/10/2016 16:00:00,1857.1,1881.6,1850.32,1851.86,0
2/11/2016 16:00:00,1847,1847,1810.1,1829.08,0
2/12/2016 16:00:00,1833.4,1864.78,1833.4,1864.78,0
2/16/2016 16:00:00,1871.44,1895.77,1871.44,1895.58,0
2/17/2016 16:00:00,1898.8,1930.68,1898.8,1926.82,0
2/18/2016 16:00:00,1927.57,1930,1915.09,1917.83,0
2/19/2016 16:00:00,1916.74,1918.78,1902.17,1917.78,0
2/22/2016 16:00:00,1924.44,1946.7,1924.44,1945.5,0
2/23/2016 16:00:00,1942.38,1942.38,1919.44,1921.27,0
2/24/2016 16:00:00,1917.56,1932.08,1891,1929.8,0
2/25/2016 16:00:00,1931.87,1951.83,1925.41,1951.7,0
2/26/2016 16:00:00,1954.95,1962.96,1945.78,1948.05,0
2/29/2016 16:00:00,1947.13,1958.27,1931.81,1932.23,0
3/1/2016 16:00:00,1937.09,1978.35,1937.09,1978.35,0
3/2/2016 16:00:00,1976.6,1986.51,1968.8,1986.45,0
3/3/2016 16:00:00,1985.6,1993.69,1977.37,1993.4,0
3/4/2016 16:00:00,1994.01,2009.13,1986.77,1999.99,0
3/7/2016 16:00:00,1996.11,2006.12,1989.38,2001.76,0
3/8/2016 16:00:00,1996.88,1996.88,1977.43,1979.26,0
3/9/2016 16:00:00,1981.44,1992.69,1979.84,1989.26,0
3/10/2016 16:00:00,1990.97,2005.08,1969.25,1989.57,0
3/11/2016 16:00:00,1994.71,2022.37,1994.71,2022.19,0
3/14/2016 16:00:00,2019.27,2024.57,2012.05,2019.64,0
3/15/2016 16:00:00,2015.27,2015.94,2005.23,2015.93,0
3/16/2016 16:00:00,2014.24,2032.02,2010.04,2027.22,0
3/17/2016 16:00:00,2026.9,2046.24,2022.16,2040.59,0
3/18/2016 16:00:00,2041.16,2052.36,2041.16,2049.58,0
3/21/2016 16:00:00,2047.88,2053.91,2043.14,2051.6,0
3/22/2016 16:00:00,2048.64,2056.6,2040.57,2049.8,0
3/23/2016 16:00:00,2048.55,2048.55,2034.86,2036.71,0
3/24/2016 16:00:00,2032.48,2036.04,2022.49,2035.94,0
3/28/2016 16:00:00,2037.89,2042.67,2031.96,2037.05,0
3/29/2016 16:00:00,2035.75,2055.91,2028.31,2055.01,0
3/30/2016 16:00:00,2058.27,2072.21,2058.27,2063.95,0
3/31/2016 16:00:00,2063.77,2067.92,2057.46,2059.74,0
4/1/2016 16:00:00,2056.62,2075.07,2043.98,2072.78,0
4/4/2016 16:00:00,2073.19,2074.02,2062.57,2066.13,0
4/5/2016 16:00:00,2062.5,2062.5,2042.56,2045.17,0
4/6/2016 16:00:00,2045.56,2067.33,2043.09,2066.66,0
4/7/2016 16:00:00,2063.01,2063.01,2033.8,2041.91,0
4/8/2016 16:00:00,2045.54,2060.63,2041.69,2047.6,0
4/11/2016 16:00:00,2050.23,2062.93,2041.88,2041.99,0
4/12/2016 16:00:00,2043.72,2065.05,2039.74,2061.72,0
4/13/2016 16:00:00,2065.92,2083.18,2065.92,2082.42,0
4/14/2016 16:00:00,2082.89,2087.84,2078.13,2082.78,0
4/15/2016 16:00:00,2083.1,2083.22,2076.31,2080.73,0
4/18/2016 16:00:00,2078.83,2094.66,2073.65,2094.34,0
4/19/2016 16:00:00,2096.05,2104.05,2091.68,2100.8,0
4/20/2016 16:00:00,2101.52,2111.05,2096.32,2102.4,0
4/21/2016 16:00:00,2102.09,2103.78,2088.52,2091.48,0
4/22/2016 16:00:00,2091.49,2094.32,2081.2,2091.58,0
4/25/2016 16:00:00,2089.37,2089.37,2077.52,2087.79,0
4/26/2016 16:00:00,2089.84,2096.87,2085.8,2091.7,0
4/27/2016 16:00:00,2092.33,2099.89,2082.31,2095.15,0
4/28/2016 16:00:00,2090.93,2099.3,2071.62,2075.81,0
4/29/2016 16:00:00,2071.82,2073.85,2052.28,2065.3,0
5/2/2016 16:00:00,2067.17,2083.42,2066.11,2081.43,0
5/3/2016 16:00:00,2077.18,2077.18,2054.89,2063.37,0
5/4/2016 16:00:00,2060.3,2060.3,2045.55,2051.12,0
5/5/2016 16:00:00,2052.95,2060.23,2045.77,2050.63,0
5/6/2016 16:00:00,2047.77,2057.72,2039.45,2057.14,0
5/9/2016 16:00:00,2057.55,2064.15,2054.31,2058.69,0
5/10/2016 16:00:00,2062.63,2084.87,2062.63,2084.39,0
5/11/2016 16:00:00,2083.29,2083.29,2064.46,2064.46,0
5/12/2016 16:00:00,2067.17,2073.99,2053.13,2064.11,0
5/13/2016 16:00:00,2062.5,2066.79,2043.13,2046.61,0
5/16/2016 16:00:00,2046.53,2071.88,2046.53,2066.66,0
5/17/2016 16:00:00,2065.04,2065.69,2040.82,2047.21,0
5/18/2016 16:00:00,2044.38,2060.61,2034.49,2047.63,0
5/19/2016 16:00:00,2044.21,2044.21,2025.91,2040.04,0
5/20/2016 16:00:00,2041.88,2058.35,2041.88,2052.32,0
5/23/2016 16:00:00,2052.23,2055.58,2047.26,2048.04,0
5/24/2016 16:00:00,2052.65,2079.67,2052.65,2076.06,0
5/25/2016 16:00:00,2078.93,2094.73,2078.93,2090.54,0
5/26/2016 16:00:00,2091.44,2094.3,2087.08,2090.1,0
5/27/2016 16:00:00,2090.06,2099.06,2090.06,2099.06,0
5/31/2016 16:00:00,2100.13,2103.48,2088.66,2096.96,0
6/1/2016 16:00:00,2093.94,2100.97,2085.1,2099.33,0
6/2/2016 16:00:00,2097.71,2105.26,2088.59,2105.26,0
6/3/2016 16:00:00,2104.07,2104.07,2085.36,2099.13,0
6/6/2016 16:00:00,2100.83,2113.36,2100.83,2109.41,0
6/7/2016 16:00:00,2110.18,2119.22,2110.18,2112.13,0
6/8/2016 16:00:00,2112.71,2120.55,2112.71,2119.12,0
6/9/2016 16:00:00,2115.65,2117.64,2107.73,2115.48,0
6/10/2016 16:00:00,2109.57,2109.57,2089.96,2096.07,0
6/13/2016 16:00:00,2091.75,2098.12,2078.46,2079.06,0
6/14/2016 16:00:00,2076.65,2081.3,2064.1,2075.32,0
6/15/2016 16:00:00,2078.62,2085.65,2069.8,2071.5,0
6/16/2016 16:00:00,2066.36,2079.62,2050.37,2077.99,0
6/17/2016 16:00:00,2078.2,2078.2,2062.84,2071.22,0
6/20/2016 16:00:00,2075.58,2100.66,2075.58,2083.25,0
6/21/2016 16:00:00,2085.19,2093.66,2083.02,2088.9,0
6/22/2016 16:00:00,2089.75,2099.71,2084.36,2085.45,0
6/23/2016 16:00:00,2092.8,2113.32,2092.8,2113.32,0
6/24/2016 16:00:00,2103.81,2103.81,2032.57,2037.41,0
6/27/2016 16:00:00,2031.45,2031.45,1991.68,2000.54,0
6/28/2016 16:00:00,2006.67,2036.09,2006.67,2036.09,0
6/29/2016 16:00:00,2042.69,2073.13,2042.69,2070.77,0
6/30/2016 16:00:00,2073.17,2098.94,2070,2098.86,0
7/1/2016 16:00:00,2099.34,2108.71,2097.9,2102.95,0
7/5/2016 16:00:00,2095.05,2095.05,2080.86,2088.55,0
7/6/2016 16:00:00,2084.43,2100.72,2074.02,2099.73,0
7/7/2016 16:00:00,2100.42,2109.08,2089.39,2097.9,0
7/8/2016 16:00:00,2106.97,2131.71,2106.97,2129.9,0
7/11/2016 16:00:00,2131.72,2143.16,2131.72,2137.16,0
7/12/2016 16:00:00,2139.5,2155.4,2139.5,2152.14,0
7/13/2016 16:00:00,2153.81,2156.45,2146.21,2152.43,0
7/14/2016 16:00:00,2157.88,2168.99,2157.88,2163.75,0
7/15/2016 16:00:00,2165.13,2169.05,2155.79,2161.74,0
7/18/2016 16:00:00,2162.04,2168.35,2159.63,2166.89,0
7/19/2016 16:00:00,2163.79,2164.63,2159.01,2163.78,0
7/20/2016 16:00:00,2166.1,2175.63,2164.89,2173.02,0
7/21/2016 16:00:00,2172.91,2174.56,2159.75,2165.17,0
7/22/2016 16:00:00,2166.47,2175.11,2163.24,2175.03,0
7/25/2016 16:00:00,2173.71,2173.71,2161.95,2168.48,0
7/26/2016 16:00:00,2168.97,2173.54,2160.18,2169.18,0
7/27/2016 16:00:00,2169.81,2174.98,2159.07,2166.58,0
7/28/2016 16:00:00,2166.05,2172.85,2159.74,2170.06,0
7/29/2016 16:00:00,2168.83,2177.09,2163.49,2173.6,0
8/1/2016 16:00:00,2173.15,2178.29,2166.21,2170.84,0
8/2/2016 16:00:00,2169.94,2170.2,2147.58,2157.03,0
8/3/2016 16:00:00,2156.81,2163.79,2152.56,2163.79,0
8/4/2016 16:00:00,2163.51,2168.19,2159.07,2164.25,0
8/5/2016 16:00:00,2168.79,2182.87,2168.79,2182.87,0
8/8/2016 16:00:00,2183.76,2185.44,2177.85,2180.89,0
8/9/2016 16:00:00,2182.24,2187.66,2178.61,2181.74,0
8/10/2016 16:00:00,2182.81,2183.41,2172,2175.49,0
8/11/2016 16:00:00,2177.97,2188.45,2177.97,2185.79,0
8/12/2016 16:00:00,2183.74,2186.28,2179.42,2184.05,0
8/15/2016 16:00:00,2186.08,2193.81,2186.08,2190.15,0
8/16/2016 16:00:00,2186.24,2186.24,2178.14,2178.15,0
8/17/2016 16:00:00,2177.84,2183.08,2168.5,2182.22,0
8/18/2016 16:00:00,2181.9,2187.03,2180.46,2187.02,0
8/19/2016 16:00:00,2184.24,2185,2175.13,2183.87,0
8/22/2016 16:00:00,2181.58,2185.15,2175.96,2182.64,0
8/23/2016 16:00:00,2187.81,2193.42,2186.8,2186.9,0
8/24/2016 16:00:00,2185.09,2186.66,2171.25,2175.44,0
8/25/2016 16:00:00,2173.29,2179,2169.74,2172.47,0
8/26/2016 16:00:00,2175.1,2187.85,2160.39,2169.04,0
8/29/2016 16:00:00,2170.19,2183.48,2170.19,2180.38,0
8/30/2016 16:00:00,2179.45,2182.27,2170.41,2176.12,0
8/31/2016 16:00:00,2173.56,2173.79,2161.35,2170.95,0
9/1/2016 16:00:00,2171.33,2173.56,2157.09,2170.86,0
9/2/2016 16:00:00,2177.49,2184.87,2173.59,2179.98,0
9/6/2016 16:00:00,2181.61,2186.57,2175.1,2186.48,0
9/7/2016 16:00:00,2185.17,2187.87,2179.07,2186.16,0
9/8/2016 16:00:00,2182.76,2184.94,2177.49,2181.3,0
9/9/2016 16:00:00,2169.08,2169.08,2127.81,2127.81,0
9/12/2016 16:00:00,2120.86,2163.3,2119.12,2159.04,0
9/13/2016 16:00:00,2150.47,2150.47,2120.27,2127.02,0
9/14/2016 16:00:00,2127.86,2141.33,2119.9,2125.77,0
9/15/2016 16:00:00,2125.36,2151.31,2122.36,2147.26,0
9/16/2016 16:00:00,2146.48,2146.48,2131.2,2139.16,0
9/19/2016 16:00:00,2143.99,2153.61,2135.91,2139.12,0
9/20/2016 16:00:00,2145.94,2150.8,2139.17,2139.76,0
9/21/2016 16:00:00,2144.58,2165.11,2139.57,2163.12,0
9/22/2016 16:00:00,2170.94,2179.99,2170.94,2177.18,0
9/23/2016 16:00:00,2173.29,2173.75,2163.97,2164.69,0
9/26/2016 16:00:00,2158.54,2158.54,2145.04,2146.1,0
9/27/2016 16:00:00,2146.04,2161.13,2141.55,2159.93,0
9/28/2016 16:00:00,2161.85,2172.4,2151.79,2171.37,0
9/29/2016 16:00:00,2168.9,2172.67,2145.2,2151.13,0
9/30/2016 16:00:00,2156.51,2175.3,2156.51,2168.27,0
10/3/2016 16:00:00,2164.33,2164.41,2154.77,2161.2,0
10/4/2016 16:00:00,2163.37,2165.46,2144.01,2150.49,0
10/5/2016 16:00:00,2155.15,2163.95,2155.15,2159.73,0
10/6/2016 16:00:00,2158.22,2162.93,2150.28,2160.77,0
10/7/2016 16:00:00,2164.19,2165.86,2144.85,2153.74,0
10/10/2016 16:00:00,2160.39,2169.6,2160.39,2163.66,0
10/11/2016 16:00:00,2161.35,2161.56,2128.84,2136.73,0
10/12/2016 16:00:00,2137.67,2145.36,2132.77,2139.18,0
10/13/2016 16:00:00,2130.26,2138.19,2114.72,2132.55,0
10/14/2016 16:00:00,2139.68,2149.19,2132.98,2132.98,0
10/17/2016 16:00:00,2132.95,2135.61,2124.43,2126.5,0
10/18/2016 16:00:00,2138.31,2144.38,2135.49,2139.6,0
10/19/2016 16:00:00,2140.81,2148.44,2138.15,2144.29,0
10/20/2016 16:00:00,2142.51,2147.18,2133.44,2141.34,0
10/21/2016 16:00:00,2139.43,2142.63,2130.09,2141.16,0
10/24/2016 16:00:00,2148.5,2154.79,2146.91,2151.33,0
10/25/2016 16:00:00,2149.72,2151.44,2141.93,2143.16,0
10/26/2016 16:00:00,2136.97,2145.73,2131.59,2139.43,0
10/27/2016 16:00:00,2144.06,2147.13,2132.52,2133.04,0
10/28/2016 16:00:00,2132.23,2140.72,2119.36,2126.41,0
10/31/2016 16:00:00,2129.78,2133.25,2125.53,2126.15,0
11/1/2016 16:00:00,2128.68,2131.45,2097.85,2111.72,0
11/2/2016 16:00:00,2109.43,2111.76,2094,2097.94,0
11/3/2016 16:00:00,2098.8,2102.56,2085.23,2088.66,0
11/4/2016 16:00:00,2083.79,2099.07,2083.79,2085.18,0
11/7/2016 16:00:00,2100.59,2132,2100.59,2131.52,0
11/8/2016 16:00:00,2129.92,2146.87,2123.56,2139.56,0
11/9/2016 16:00:00,2131.56,2170.1,2125.35,2163.26,0
11/10/2016 16:00:00,2167.49,2182.3,2151.17,2167.48,0
11/11/2016 16:00:00,2162.71,2165.92,2152.49,2164.45,0
11/14/2016 16:00:00,2165.64,2171.36,2156.08,2164.2,0
11/15/2016 16:00:00,2168.29,2180.84,2166.38,2180.39,0
11/16/2016 16:00:00,2177.53,2179.22,2172.2,2176.94,0
11/17/2016 16:00:00,2178.61,2188.06,2176.65,2187.12,0
11/18/2016 16:00:00,2186.85,2189.89,2180.38,2181.9,0
11/21/2016 16:00:00,2186.43,2198.7,2186.43,2198.18,0
11/22/2016 16:00:00,2201.56,2204.8,2194.51,2202.94,0
11/23/2016 16:00:00,2198.55,2204.72,2194.51,2204.72,0
11/25/2016 16:00:00,2206.27,2213.35,2206.27,2213.35,0
11/28/2016 16:00:00,2210.21,2211.14,2200.36,2201.72,0
11/29/2016 16:00:00,2200.76,2210.46,2198.15,2204.66,0
11/30/2016 16:00:00,2204.97,2214.1,2198.81,2198.81,0
12/1/2016 16:00:00,2200.17,2202.6,2187.44,2191.08,0
12/2/2016 16:00:00,2191.12,2197.95,2188.37,2191.95,0
12/5/2016 16:00:00,2200.65,2209.42,2199.97,2204.71,0
12/6/2016 16:00:00,2207.26,2212.78,2202.21,2212.23,0
12/7/2016 16:00:00,2210.72,2241.63,2208.93,2241.35,0
12/8/2016 16:00:00,2241.13,2251.69,2237.57,2246.19,0
12/9/2016 16:00:00,2249.73,2259.8,2249.23,2259.53,0
12/12/2016 16:00:00,2258.83,2264.03,2252.37,2256.96,0
12/13/2016 16:00:00,2263.32,2277.53,2263.32,2271.72,0
12/14/2016 16:00:00,2268.35,2276.2,2248.44,2253.28,0
12/15/2016 16:00:00,2253.77,2272.12,2253.77,2262.03,0
12/16/2016 16:00:00,2266.81,2268.05,2254.24,2258.07,0
12/19/2016 16:00:00,2259.24,2267.47,2258.21,2262.53,0
12/20/2016 16:00:00,2266.5,2272.56,2266.14,2270.76,0
